test_pred_0,test_pred_1,test_pred_2,test_pred_3,test_pred_4,test_pred_5,test_pred_6,test_pred_7,test_pred_8,test_pred_9
2.151067,1.7114332,2.465506,-0.15295261,3.4166808,0.7470723,3.6858995,0.7319191,0.72286916,0.6521014
1.9656625,2.330597,2.3035808,1.1306564,3.5162196,2.6697335,3.603776,2.1586747,2.6882608,2.0320446
2.4984503,1.8448828,2.1963034,2.4561539,1.7295051,2.8895748,2.8673232,2.8158374,3.1650698,2.1280375
2.8614857,1.0895365,1.0104473,2.6546297,-0.91304076,2.147117,1.149994,2.060341,2.9422674,3.3205395
2.228401,1.2530849,2.7783048,2.9753308,2.1688037,2.2955408,2.467649,2.5787807,2.7112455,3.0116682
1.1766663,2.6091592,1.0969484,3.1462307,3.2621639,1.7869545,3.5720944,2.2357192,2.4421816,3.3879118
3.0146842,0.11854872,3.1663396,3.2811418,3.1663563,2.7469993,0.85253334,0.6729273,2.0227919,1.1087981
1.0938537,0.7604749,2.7826467,3.1453261,2.674441,2.9992347,1.9088689,1.399755,2.4166923,3.5976033
3.208072,1.1114378,2.0232723,2.924833,1.5965759,3.1501207,1.3198493,2.3991573,2.476434,0.8770827
2.4164696,1.7121528,3.3337822,3.375417,3.9218287,2.8908715,2.9422803,2.656064,3.3894322,2.5971754
1.6097023,2.7790036,3.218762,2.5620766,2.9405282,3.1523871,0.7695165,1.7737986,3.2848043,2.68399
1.5101525,1.4859471,3.7763917,3.7295082,1.6876304,3.0119905,0.91433775,3.6520004,1.7817944,2.8784814
3.1104894,3.1203408,1.2886205,2.91608,1.299926,3.0862317,2.3268428,3.409572,2.744568,1.465387
2.9303474,0.7695884,2.8826523,2.1130958,0.9847084,2.9340918,2.9559073,-0.10215497,1.5068744,1.0478803
3.1615498,1.4428082,2.4326289,2.0307708,1.9463942,1.6931787,3.4130452,2.8782706,0.903514,2.33039
3.0843658,2.302878,1.9276559,2.2276464,2.850326,2.6302037,3.141927,-0.28332436,0.800894,2.1998835
2.6776142,2.655325,2.042563,0.19723332,2.706545,1.3379142,2.7287502,2.0982687,1.8719591,-0.13675827
2.2189746,2.6506798,2.439916,2.2594008,-0.35200578,2.7170594,1.5535953,0.3351226,2.032878,2.7168427
2.9084668,2.8296835,1.2095518,2.2403088,1.9016898,2.8572118,1.8094817,1.2492015,3.4466207,2.6372929
2.3367786,2.1636167,2.7658553,1.7466093,2.712507,2.4608245,2.6379485,3.0692904,3.053191,0.12442124
3.293045,1.6757711,2.7226677,0.11199048,3.0257173,1.5797495,2.752255,0.2647441,2.3475723,2.0880096
1.9500276,1.670971,2.1879544,3.046548,3.1460397,1.0151913,3.3609047,2.4469714,2.5651479,2.4750414
